════════════════════════════════════════════════════════════════════════════════
  PA11Y ACCESSIBILITY REPORT — WCAG 2.1 AAA
  Generated: 2026-09-23 16:41:39
════════════════════════════════════════════════════════════════════════════════

  Total URLs tested:  60
  Passed:             60/60  ✅
  Failed:             0/60

────────────────────────────────────────────────────────────────────────────────

════════════════════════════════════════════════════════════════════════════════
  PASSING URLS
════════════════════════════════════════════════════════════════════════════════
  ✅ http://localhost:4321/fr/
  ✅ http://localhost:4321/fr/a-propos
  ✅ http://localhost:4321/fr/contact
  ✅ http://localhost:4321/fr/mentions-legales
  ✅ http://localhost:4321/fr/blog
  ✅ http://localhost:4321/fr/auth/connexion
  ✅ http://localhost:4321/fr/auth/inscription
  ✅ http://localhost:4321/fr/auth/mot-de-passe-oublie
  ✅ http://localhost:4321/en/
  ✅ http://localhost:4321/en/about
  ✅ http://localhost:4321/en/contact
  ✅ http://localhost:4321/en/legal-notice
  ✅ http://localhost:4321/en/blog
  ✅ http://localhost:4321/en/auth/sign-in
  ✅ http://localhost:4321/en/auth/sign-up
  ✅ http://localhost:4321/en/auth/forgot-password
  ✅ http://localhost:4321/es/
  ✅ http://localhost:4321/es/acerca-de
  ✅ http://localhost:4321/es/contacto
  ✅ http://localhost:4321/es/aviso-legal
  ✅ http://localhost:4321/es/blog
  ✅ http://localhost:4321/es/auth/iniciar-sesion
  ✅ http://localhost:4321/es/auth/registro
  ✅ http://localhost:4321/es/auth/contrasena-olvidada
  ✅ http://localhost:4321/ar/
  ✅ http://localhost:4321/ar/about
  ✅ http://localhost:4321/ar/contact
  ✅ http://localhost:4321/ar/legal-notice
  ✅ http://localhost:4321/ar/blog
  ✅ http://localhost:4321/ar/auth/sign-in
  ✅ http://localhost:4321/ar/auth/sign-up
  ✅ http://localhost:4321/ar/auth/forgot-password
  ✅ http://localhost:4321/fr/auth/tableau-de-bord
  ✅ http://localhost:4321/fr/auth/profil
  ✅ http://localhost:4321/en/auth/dashboard
  ✅ http://localhost:4321/en/auth/profile
  ✅ http://localhost:4321/es/auth/panel
  ✅ http://localhost:4321/es/auth/perfil
  ✅ http://localhost:4321/ar/auth/dashboard
  ✅ http://localhost:4321/ar/auth/profile
  ✅ http://localhost:4321/fr/admin/stats
  ✅ http://localhost:4321/fr/admin/site
  ✅ http://localhost:4321/fr/admin/navigation
  ✅ http://localhost:4321/fr/admin/theme
  ✅ http://localhost:4321/fr/admin/blog
  ✅ http://localhost:4321/en/admin/stats
  ✅ http://localhost:4321/en/admin/site
  ✅ http://localhost:4321/en/admin/navigation
  ✅ http://localhost:4321/en/admin/theme
  ✅ http://localhost:4321/en/admin/blog
  ✅ http://localhost:4321/es/admin/stats
  ✅ http://localhost:4321/es/admin/site
  ✅ http://localhost:4321/es/admin/navigation
  ✅ http://localhost:4321/es/admin/theme
  ✅ http://localhost:4321/es/admin/blog
  ✅ http://localhost:4321/ar/admin/stats
  ✅ http://localhost:4321/ar/admin/site
  ✅ http://localhost:4321/ar/admin/navigation
  ✅ http://localhost:4321/ar/admin/theme
  ✅ http://localhost:4321/ar/admin/blog

════════════════════════════════════════════════════════════════════════════════
  END OF REPORT — 60/60 passed
════════════════════════════════════════════════════════════════════════════════
